song,artist,avg_popularity,total_days,reentry_count,momentum_score,momentum_score_final,album_type,is_explicit,Momentum_Level
1-800-hot-n-fun,LE SSERAFIM,0.713032581453634,0.012658227848101266,0.0,37.9625,0.3603137590812474,single,False,Low
24YB (Intro),YANGHONGWON,0.4143692564745196,0.0036166365280289334,0.0,21.566666666666666,0.2082696191956685,album,False,Low
3D (Alternate Ver.),Jung Kook & Jack Harlow,0.682205513784461,0.034358047016274866,0.0,40.025,0.35141017099711297,single,False,Low
3D (Alternate Ver.),Jung Kook & Jack Harlow,0.682205513784461,0.034358047016274866,0.0,40.025,0.35141017099711297,album,False,Low
3D (Justin Timberlake Remix),Jung Kook & Justin Timberlake,0.6098579782790309,0.009041591320072333,0.03225806451612903,42.21666666666667,0.31409307943876297,single,False,Low
3D (feat. Jack Harlow),Jung Kook,0.8001171760570257,0.5551537070524412,0.12903225806451613,172.30584415584414,0.5924111517571483,album,True,Medium
3D (feat. Jack Harlow),Jung Kook & Jack Harlow,0.8484604368063015,0.20072332730560577,0.0,75.91696428571429,0.4844472165948325,single,True,Medium
3D (feat. Jack Harlow),Jung Kook & Jack Harlow,0.8484604368063015,0.20072332730560577,0.0,75.91696428571429,0.4844472165948325,album,True,Medium
3D (feat. Jack Harlow) (Alternate Ver.),Jung Kook & Jack Harlow,0.0,0.0018083182640144665,0.0,0.6,0.0005424954792043399,single,False,Low
3D (feat. Jack Harlow) (Instrumental),Jung Kook & Jack Harlow,0.5094554568238778,0.018083182640144666,0.03225806451612903,38.70909090909091,0.26660429610720815,single,False,Low
3D (feat. Jack Harlow) (Instrumental),Jung Kook & Jack Harlow,0.5094554568238778,0.018083182640144666,0.03225806451612903,38.70909090909091,0.26660429610720815,album,False,Low
3D (feat. Jack Harlow) (MK Remix),Jung Kook & Jack Harlow & MK,0.3007518796992481,0.0054249547920434,0.0,16.2,0.15200342628723706,single,True,Low
990 (Feat. Kim Ximya),Beenzino,0.4651629072681704,0.007233273056057867,0.0,24.7,0.23475143555090255,album,True,Low
? ???? ? ? ??,DAY6,0.5213032581453634,0.0018083182640144665,0.03225806451612903,36.6,0.26764573745511183,single,False,Low
"??(??) (Untitled, 2014)",G-DRAGON,0.5964912280701754,0.0018083182640144665,0.03225806451612903,40.35,0.30523972241751784,single,False,Low
???,DAY6,0.49122807017543857,0.0018083182640144665,0.06451612903225806,45.1,0.25905975637337525,album,False,Low
???,Vaundy,0.7068258882500368,0.15189873417721517,0.0967741935483871,90.75294117647059,0.4183374030878603,album,False,Medium
??? - Spinning Globe,Kenshi Yonezu,0.7619047619047619,0.0018083182640144665,0.0,38.6,0.38149487643158525,single,False,Low
????,YOASOBI,0.8949492375005309,0.21157323688969257,0.0967741935483871,110.03559322033898,0.5303014285268507,single,False,Medium
????,YOASOBI,0.8949492375005309,0.21157323688969257,0.0967741935483871,110.03559322033898,0.5303014285268507,album,False,Medium
?????,Seiko Matsuda,0.529505582137161,0.018083182640144666,0.0,29.70909090909091,0.27017774586062393,album,False,Low
????? Melt Down,DAY6,0.5513784461152882,0.0018083182640144665,0.03225806451612903,38.1,0.28268333144007424,single,False,Low
?????????,Aimyon,0.6961521450685537,0.059674502712477394,0.0,44.92058823529412,0.36597842334802005,album,False,Low
A Psalm of Life,Lim Young Woong,0.5933842871641914,0.21699819168173595,0.1935483870967742,125.89504132231404,0.40050127850597134,album,False,Medium
A Yo (Feat. Beenzino),E SENS,0.38095238095238093,0.0,0.0,19.3,0.19047619047619047,album,False,Low
A bientot,Lim Young Woong,0.5892035052169431,0.5081374321880651,0.7741935483870968,353.98652482269506,0.6018816919423104,album,False,Medium
ABCD,NAYEON,0.6103720840562946,0.045207956600361664,0.03225806451612903,48.24230769230769,0.3252000419114816,album,False,Low
AK47,Men's Tear & ?????,0.49884711779448615,0.0433996383363472,0.06451612903225806,52.379999999999995,0.27534667620459885,single,False,Low
ALL RED,Playboi Carti,0.8387635756056808,0.0036166365280289334,0.0,42.733333333333334,0.4204667787612491,single,True,Medium
ANTIFRAGILE,LE SSERAFIM,0.7759398496240602,0.08860759493670886,0.03225806451612903,63.7,0.42100381619626853,album,False,Medium
APT.,ROSÉ & Bruno Mars,0.9495533706060021,0.06871609403254973,0.0,59.05897435897435,0.49539151351276595,single,False,Medium
ASAP,NewJeans,0.8537252221462747,0.07775768535262206,0.0,55.779545454545456,0.45018991667892394,single,False,Medium
Accendio,IVE,0.5964912280701754,0.0018083182640144665,0.0,30.35,0.298788109514292,single,False,Low
After LIKE,IVE,0.8448203842940684,0.08499095840867993,0.0,56.53541666666666,0.4479074796696382,single,False,Medium
All I Want for Christmas Is You,Mariah Carey,1.0,0.019891500904159132,0.03225806451612903,63.475,0.5124190631744736,album,False,Medium
All Or Nothing,J Money & KingLee,0.48621553884711777,0.0018083182640144665,0.03225806451612903,34.85,0.250101877805989,single,True,Low
Allergy,(G)I-DLE,0.7566917293233083,0.0433996383363472,0.0,45.24,0.3913657561625583,single,False,Low
Alone,Jimin,0.7818070975965713,0.7341772151898733,0.1935483870967742,221.092628992629,0.6498663907746025,single,False,Medium
"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long)",Fast & Furious: The Fast Saga,0.2706766917293233,0.0,0.0,13.8,0.13533834586466165,compilation,False,Low
"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long)",Fast & Furious: The Fast Saga & Jimin & BTS,0.8227943129713684,0.39059674502712477,0.0,106.136866359447,0.5285761799938217,single,False,Medium
"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long) - Trailer Version",Fast & Furious: The Fast Saga & Jimin & BTS,0.717310517673494,0.1555153707052441,0.12903225806451613,101.87586206896552,0.43111632166122343,single,False,Medium
"Angel Pt. 2 (feat. Jimin of BTS, Charlie Puth and Muni Long)",Fast & Furious: The Fast Saga & Jimin & BTS,0.7330634278002699,0.11573236889692586,0.0967741935483871,86.06153846153846,0.4206062632788901,single,False,Medium
Another Level,Jin,0.6106174527227158,0.018083182640144666,0.0,33.75454545454545,0.31073368115340133,single,False,Low
Another Level,Jin,0.6106174527227158,0.018083182640144666,0.0,33.75454545454545,0.31073368115340133,album,False,Low
Armageddon,aespa,0.7434879333164371,0.32007233273056057,0.0967741935483871,120.4814606741573,0.4871205051870641,album,False,Medium
Armageddon,aespa & Grimes & Flava D,0.18045112781954886,0.0018083182640144665,0.0,9.6,0.09076805938897878,single,False,Low
As You Wish,WJSN,0.5263157894736842,0.0018083182640144665,0.0,26.85,0.2637003902160464,single,False,Low
Attention,NewJeans,0.825374695015685,0.27124773960216997,0.3225806451612903,186.4655629139073,0.5585777984207515,single,False,Medium
Attention (250 Remix),NewJeans,0.581453634085213,0.0,0.0,29.3,0.2907268170426065,album,False,Low
BACK TO ME,Kanye West & Ty Dolla $ign,0.8220551378446115,0.0018083182640144665,0.0,41.6,0.41157006440151006,album,True,Medium
BAHAMA,aespa,0.5614035087719298,0.0,0.0,28.3,0.2807017543859649,album,False,Low
BIRDS OF A FEATHER,Billie Eilish,0.977308135202872,0.33273056057866185,0.0967741935483871,134.24324324324323,0.607828074484712,album,False,Medium
BURN,Kanye West & Ty Dolla $ign,0.8020050125313283,0.0,0.0,40.3,0.40100250626566414,album,True,Medium
"BY COLOR, WHITE COLOR (Feat. KOVV)",YANGHONGWON,0.3943191311612364,0.0036166365280289334,0.0,20.566666666666666,0.1982445565390269,album,False,Low
Baddie,IVE,0.7859972511924973,0.11030741410488246,0.0967741935483871,87.8016129032258,0.4454456885373908,single,False,Medium
Baggy Jeans,NCT,0.6144527986633249,0.04159132007233273,0.03225806451612903,47.84583333333333,0.3261554082565881,album,False,Low
Bam Yang Gang,BIBI,0.7452397226833316,0.13743218806509944,0.0967741935483871,90.26883116883117,0.433204356470873,single,False,Medium
Be Mine,Jimin,0.8031707174914029,0.2314647377938517,0.03225806451612903,88.75813953488372,0.4774763929870828,album,False,Medium
Beautiful Things,Benson Boone,0.9400244798041615,0.15370705244122965,0.12903225806451613,112.68372093023255,0.5419308072473528,single,False,Medium
Beautiful Things,Benson Boone,0.9400244798041615,0.15370705244122965,0.12903225806451613,112.68372093023255,0.5419308072473528,album,False,Medium
Better Things,aespa,0.7662907268170426,0.05605786618444846,0.06451612903225806,67.81875,0.41286594907030744,single,False,Medium
Big Dawgs,Hanumankind & Kalmi,0.9223057644110275,0.009041591320072333,0.03225806451612903,57.8,0.4703169725047613,single,True,Medium
Bite Me,ENHYPEN,0.851258581235698,0.039783001808318265,0.03225806451612903,59.356521739130436,0.4440158040635703,single,False,Medium
Bling-Bang-Bang-Born,Creepy Nuts,0.9064521769540129,0.0759493670886076,0.12903225806451613,98.1093023255814,0.501817350216492,single,False,Medium
Blue,V,0.8436015411663487,0.11934900542495479,0.12903225806451613,102.17462686567164,0.483411923823564,single,False,Medium
Boat,george,0.581453634085213,0.0036166365280289334,0.0,29.9,0.2918118080010152,single,False,Low
Boom Boom Bass,RIIZE,0.6550059358923624,0.16998191681735983,0.12903225806451613,101.16842105263157,0.4043039946042924,album,False,Medium
"Boys Like Girls (Feat. Gist, Jayci yucca)",Leellamarz,0.26265664160401,0.007233273056057867,0.0,14.6,0.13349830271882235,album,False,Low
Broken Melodies,NCT DREAM,0.66750208855472,0.019891500904159132,0.03225806451612903,46.891666666666666,0.3461701074518336,single,False,Low
Broken Melodies,NCT DREAM,0.66750208855472,0.019891500904159132,0.03225806451612903,46.891666666666666,0.3461701074518336,album,False,Low
Bubble,STAYC,0.581453634085213,0.0,0.0,29.3,0.2907268170426065,single,False,Low
Bubble Gum,NewJeans,0.78093671679198,0.22965641952983723,0.22580645161290322,147.34921875,0.5045265745775218,single,False,Medium
Bubble Gum (Instrumental),NewJeans,0.5213032581453634,0.0,0.0,26.3,0.2606516290726817,single,False,Low
But Daddy I Love Him,Taylor Swift,0.8120300751879699,0.0018083182640144665,0.0,41.1,0.40655753307318926,album,True,Medium
But Sometimes,BOYNEXTDOOR,0.66798575385833,0.0325497287522604,0.03225806451612903,49.015789473684215,0.35020940845806897,single,False,Low
CARNIVAL,Kanye West & Ty Dolla $ign,0.858813700918964,0.0036166365280289334,0.0,43.733333333333334,0.4304918414178907,album,True,Medium
CARNIVAL,¥$ & Kanye West & Ty Dolla $ign,0.8105979233798782,0.023508137432188065,0.0967741935483871,74.62857142857143,0.43170624162927296,single,True,Medium
CARNIVAL,¥$ & Kanye West & Ty Dolla $ign,0.8105979233798782,0.023508137432188065,0.0967741935483871,74.62857142857143,0.43170624162927296,album,True,Medium
CHIHIRO,Billie Eilish,0.8370927318295739,0.0054249547920434,0.03225806451612903,52.95,0.4266254652556258,album,False,Medium
CRAZY,LE SSERAFIM,0.7739831506477035,0.14828209764918623,0.03225806451612903,73.50240963855421,0.43792781752183346,single,False,Medium
CRAZY,LE SSERAFIM,0.7739831506477035,0.14828209764918623,0.03225806451612903,73.50240963855421,0.43792781752183346,album,False,Medium
CROOKED,G-DRAGON,0.6186895810955961,0.0108499095840868,0.06451612903225806,52.957142857142856,0.3255029892294757,album,False,Low
Camp,Beenzino,0.40100250626566414,0.0018083182640144665,0.0,20.6,0.20104374861203642,album,True,Low
Candy (Feat. Zion.T),Jay Park,0.6115288220551378,0.0108499095840868,0.0967741935483871,62.6,0.32837422261247234,single,False,Low
Chasing Lightning,LE SSERAFIM,0.6015037593984962,0.0,0.0,30.3,0.3007518796992481,single,False,Low
Chasing That Feeling,TOMORROW X TOGETHER,0.45112781954887216,0.007233273056057867,0.0,24.0,0.22773389169125344,album,False,Low
Cheers to youth,SEVENTEEN,0.6349206349206349,0.0036166365280289334,0.0,32.56666666666667,0.31854530841872614,album,False,Low
Chemical,Post Malone,0.9122807017543859,0.0,0.0,45.8,0.45614035087719296,single,True,Medium
Cherish (My Love),ILLIT,0.671400724032303,0.06329113924050633,0.0,44.28611111111111,0.3546877037883034,single,False,Low
Chill Kill,Red Velvet,0.7241633495503464,0.028933092224231464,0.0,41.21764705882353,0.37076160244244266,album,False,Low
Chk Chk Boom,Stray Kids,0.6439628482972136,0.028933092224231464,0.03225806451612903,47.21764705882353,0.33711296471910207,album,False,Low
Christmas Love,Jimin,0.6989888514389421,0.05063291139240506,0.45161290322580644,183.56206896551726,0.4550068797823539,single,False,Medium
Christmas Tree,V,0.8341687552213867,0.12839059674502712,0.03225806451612903,73.20416666666667,0.4620531695374273,single,False,Medium
Christmas Without You,Ava Max,0.8521303258145363,0.0036166365280289334,0.0,43.4,0.42715015386567684,single,False,Medium
Circles,Post Malone,0.8922305764411027,0.0018083182640144665,0.0,45.1,0.4466577836997557,album,False,Medium
Citi+,YANGHONGWON,0.40100250626566414,0.0,0.0,20.3,0.20050125313283207,single,False,Low
Click Like (Prod. Crush) (Feat. Paul Blanco),Various Artists,0.568922305764411,0.0054249547920434,0.03225806451612903,39.575,0.29254025222304436,single,False,Low
Closer Than This,Jimin,0.8088878913702165,0.6039783001808318,0.12903225806451613,180.84328358208955,0.611443887352261,single,False,Medium
Closer Than This,Jimin,0.8088878913702165,0.6039783001808318,0.12903225806451613,180.84328358208955,0.611443887352261,album,False,Medium
Closer to You (feat. Major Lazer),Jung Kook,0.8319131161236424,0.10669077757685352,0.4193548387096774,189.49166666666667,0.5318347590768127,album,False,Medium
Coca Cola Red (Feat. oygli),Beenzino,0.46115288220551376,0.007233273056057867,0.0,24.5,0.23274642301957424,album,True,Low
Combo,RIIZE,0.38095238095238093,0.0018083182640144665,0.0,19.6,0.1910186859553948,album,False,Low
Come back to me,RM,0.7268170426065163,0.009041591320072333,0.03225806451612903,48.05,0.37257261160250565,single,False,Low
Come back to me,RM,0.7268170426065163,0.009041591320072333,0.03225806451612903,48.05,0.37257261160250565,album,False,Low
Cool With You,NewJeans,0.8718307396397971,0.15370705244122965,0.03225806451612903,79.28255813953488,0.48847909845549325,single,False,Medium
Cosmic,Red Velvet,0.6997493734335839,0.0433996383363472,0.03225806451612903,52.4,0.36934619112092193,single,False,Low
Crazier,LE SSERAFIM,0.6115288220551378,0.0,0.0,30.8,0.3057644110275689,single,False,Low
Cream Soda,EXO,0.7568922305764411,0.0018083182640144665,0.0,38.35,0.37898861076742485,album,False,Low
"Crime (Feat. Bek Hyunjin, 250)",Beenzino,0.40100250626566414,0.0018083182640144665,0.0,20.6,0.20104374861203642,album,True,Low
Cruel Summer,Taylor Swift,0.9765449480274391,0.45207956600361665,0.5161290322580645,284.00517928286854,0.7271221502664175,album,False,Medium
Cupid,FIFTY FIFTY,0.8798920377867746,0.0922242314647378,0.03225806451612903,69.48461538461538,0.47406490123603445,single,False,Medium
Cupid - Twin Ver.,FIFTY FIFTY,0.9846153846153847,0.11573236889692586,0.0967741935483871,98.6076923076923,0.5463822416864476,single,False,Medium
Cupido,Engel Montaz & Kuv507 & Latinnites Music,0.6917293233082706,0.0054249547920434,0.03225806451612903,45.7,0.35394376099497415,single,False,Low
DASH,NMIXX,0.7801646974579305,0.09945750452079566,0.0,55.71071428571429,0.41991960008520396,album,False,Medium
DELRESTO (ECHOES),Travis Scott,0.0,0.0,0.0,0.3,0.0,album,True,Low
DIE 4 YOU,DEAN,0.7175080558539204,0.048824593128390596,0.0,44.18571428571428,0.3734014058654774,single,False,Low
DO IT,Kanye West & Ty Dolla $ign,0.7819548872180451,0.0,0.0,39.3,0.39097744360902253,album,True,Low
DRIP,BABYMONSTER,0.7644110275689222,0.04159132007233273,0.0,45.325,0.39468290980616094,album,False,Low
Dance The Night (From Barbie The Album),Dua Lipa,0.9557226399331662,0.030741410488245934,0.0967741935483871,83.06666666666666,0.5064385818227343,single,False,Medium
Dancing In The Flames,The Weeknd,0.8220551378446115,0.0108499095840868,0.0,43.1,0.41428254179753177,single,False,Medium
Dangerous,BOYNEXTDOOR,0.5931495405179615,0.019891500904159132,0.0,33.18333333333333,0.3025422205302285,single,False,Low
Dangerous,BOYNEXTDOOR,0.5931495405179615,0.019891500904159132,0.0,33.18333333333333,0.3025422205302285,album,False,Low
Dangerously,Charlie Puth,0.5295381310418904,0.048824593128390596,0.12903225806451613,74.81071428571428,0.3052228950723656,album,False,Low
Dare to Love (feat. BIG Naughty),B.I,0.6390977443609023,0.012658227848101266,0.03225806451612903,44.275,0.32979795343810736,album,False,Low
"Darling, I (feat. Teezo Touchdown)","Tyler, The Creator",0.7919799498746867,0.0018083182640144665,0.0,40.1,0.39653247041654766,album,True,Low
Deja Vu,TOMORROW X TOGETHER,0.8242033655567489,0.048824593128390596,0.0,49.50714285714285,0.4267490607168916,album,False,Medium
Demon,$ecrecy,0.38095238095238093,0.0,0.0,19.3,0.19047619047619047,album,True,Low
Deseydin Anlard?m,EDES,0.010025062656641603,0.0018083182640144665,0.0,1.1,0.005555026807525142,single,False,Low
Die With A Smile,Lady Gaga & Bruno Mars,0.9704844635861497,0.18444846292947556,0.0,79.30291262135921,0.5405767706719176,single,False,Medium
Discord,QWER,0.5854636591478696,0.007233273056057867,0.03225806451612903,40.7,0.301353424393978,single,False,Low
Ditto,NewJeans,0.8426949727259324,0.6745027124773959,0.8709677419354839,424.2294117647059,0.7978918484932818,single,False,High
Ditto (250 Remix),NewJeans,0.5864661654135338,0.0018083182640144665,0.0,29.85,0.2937755781859712,album,False,Low
Do or Die,Lim Young Woong,0.6587237324079429,0.7034358047016275,0.22580645161290322,219.85384615384615,0.5855538979370404,single,False,Medium
Don't Look Back In Anger - Remastered,Oasis,0.7769423558897243,0.0018083182640144665,0.03225806451612903,49.35,0.3954652863272923,album,False,Low
Don't Look Back in Anger - Remastered,Oasis,0.737844611528822,0.007233273056057867,0.06451612903225806,58.3,0.38399551348767996,album,False,Low
Dopamine - GISELLE Solo,aespa,0.631578947368421,0.0,0.0,31.8,0.3157894736842105,single,False,Low
Dope As (Interlude),Beenzino,0.41604010025062654,0.0018083182640144665,0.0,21.35,0.20856254560451762,album,True,Low
Down Bad,Taylor Swift,0.838095238095238,0.007233273056057867,0.0,43.3,0.4212176009644364,album,True,Medium
Drama,aespa,0.8444325098460437,0.40325497287522605,0.25806451612903225,189.31607142857143,0.5948056500113962,album,False,Medium
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Jung Kook & BTS,0.8500132318373573,0.28933092224231466,0.12903225806451613,130.6944099378882,0.5376123442042763,single,False,Medium
Drowning,WOODZ,0.6043680630146795,0.0108499095840868,0.06451612903225806,52.24285714285714,0.31834223018901736,single,False,Low
EASY,LE SSERAFIM,0.845233651504648,0.25316455696202533,0.3225806451612903,184.4560283687943,0.5630823218731897,single,False,Medium
ENGLAND,YANGHONGWON,0.42105263157894735,0.0054249547920434,0.0,22.2,0.21215380222708669,album,False,Low
ETA,NewJeans,0.8361197110423116,0.6130198915009041,0.5806451612903225,323.7014705882353,0.7180948552294916,single,False,Medium
"Earth, Wind & Fire",BOYNEXTDOOR,0.7069674185463658,0.0433996383363472,0.0,42.76,0.36650360077408706,album,False,Low
Either Way,IVE,0.7706107373697401,0.06690777576853527,0.0,49.834210526315786,0.4053777014154306,single,False,Medium
Elevator,Lim Young Woong,0.5547201336675021,0.009041591320072333,0.0967741935483871,59.46666666666667,0.29942738293945015,single,False,Low
Espresso,Sabrina Carpenter,0.9669059011164274,0.31645569620253167,0.06451612903225806,121.02443181818182,0.5912928852254249,single,True,Medium
Espresso,Sabrina Carpenter,0.9669059011164274,0.31645569620253167,0.06451612903225806,121.02443181818182,0.5912928852254249,album,True,Medium
"Eve, Psyche & The Bluebeards wife",LE SSERAFIM,0.8424113719413036,0.23508137432188064,0.0,81.31526717557252,0.491730098267216,album,False,Medium
Even for a moment,Sung Si Kyung & Naul,0.0,0.0,0.0,0.3,0.0,single,False,Low
Event Horizon,Younha,0.6416040100250626,0.0,0.0,32.3,0.3208020050125313,album,False,Low
Every Moment With You,JAESSBEE,0.46115288220551376,0.012658227848101266,0.0,25.4,0.23437390945718725,single,False,Low
FE!N,Travis Scott,0.5714285714285714,0.0036166365280289334,0.0,29.4,0.2867992766726944,album,True,Low
FE!N (feat. Playboi Carti),Travis Scott,0.9022556390977443,0.0036166365280289334,0.0,45.9,0.45221281050728085,album,True,Medium
FIELD TRIP,¥$ & Kanye West & Ty Dolla $ign,0.6906154274575327,0.014466546112115734,0.03225806451612903,47.144444444444446,0.3560992904656269,album,True,Low
FLOWER,JISOO,0.8548644338118021,0.07775768535262206,0.0967741935483871,85.83636363636363,0.4701143612213651,single,False,Medium
FOREVER,BABYMONSTER,0.5843179377013963,0.0108499095840868,0.0,31.242857142857144,0.29541394172592417,single,False,Low
FRI(END)S,V,0.900501253132832,0.2151898734177215,0.1935483870967742,140.9125,0.5535172660110873,single,False,Medium
FRI(END)S (Instrumental),V,0.7255639097744361,0.012658227848101266,0.0,38.5875,0.36657942324164844,single,False,Low
FRI(END)S (Slowed Down),V,0.7180451127819548,0.012658227848101266,0.0,38.2125,0.3628200247454078,single,False,Low
FRI(END)S (Sped Up),V,0.7205513784461153,0.012658227848101266,0.0,38.3375,0.36407315757748804,single,False,Low
FRIED,¥$ & Kanye West & Ty Dolla $ign,0.47451963241436923,0.0036166365280289334,0.0,24.566666666666666,0.2383448071655933,album,True,Low
FUK SUMN,Kanye West & Ty Dolla $ign,0.8020050125313283,0.0,0.0,40.3,0.40100250626566414,album,True,Medium
Face-off,Jimin,0.7896094917095694,0.7323688969258589,0.3225806451612903,261.1817733990148,0.6790315439648005,single,True,Medium
Fact Check,NCT 127,0.6093010303536619,0.014466546112115734,0.03225806451612903,43.08888888888889,0.3154420919136915,album,False,Low
Falling,Jin,0.6033264980633402,0.018083182640144666,0.0,33.39090909090909,0.3070882038237135,single,False,Low
Falling,Jin,0.6033264980633402,0.018083182640144666,0.0,33.39090909090909,0.3070882038237135,album,False,Low
Fast Forward,JEON SOMI,0.7336762960031659,0.13562386980108498,0.0,59.3921052631579,0.4075253089419084,single,False,Medium
Fate,(G)I-DLE,0.7262032632601912,0.17540687160940324,0.12903225806451613,105.61938775510204,0.4415301447258198,album,False,Medium
Father,Lim Young Woong,0.5886414148578994,0.18987341772151897,0.16129032258064516,111.15849056603773,0.38354079726153445,album,False,Low
Fighting (Feat. Lee Young Ji),BSS,0.7819548872180451,0.030741410488245934,0.03225806451612903,54.4,0.4066514796587221,single,False,Medium
Filter,BTS,0.7461510920157537,0.0108499095840868,0.0967741935483871,69.31428571428572,0.3956853575927803,album,False,Low
"Flights, Not Feelings",aespa,0.531328320802005,0.0018083182640144665,0.0,27.1,0.2662066558802068,single,False,Low
Flooded The Face,Lil Uzi Vert,0.7919799498746867,0.0,0.0,39.8,0.39598997493734334,album,True,Low
Flowers,aespa,0.5112781954887218,0.0,0.0,25.8,0.2556390977443609,single,False,Low
For Us,V,0.8449292244696247,0.12658227848101264,0.03225806451612903,73.44084507042254,0.46689090868234195,single,False,Medium
Fortnight (feat. Post Malone),Taylor Swift,0.9421227487322958,0.0759493670886076,0.06451612903225806,79.88837209302326,0.5067494102991819,album,False,Medium
Frys Dream,AKMU,0.6234454059677496,0.09403254972875226,0.06451612903225806,66.9943396226415,0.35283569370895207,single,False,Low
G.O.A.T,TAEMIN,0.5213032581453634,0.0,0.0,26.3,0.2606516290726817,single,False,Low
GOD'S COUNTRY,Travis Scott,0.0,0.0,0.0,0.3,0.0,album,True,Low
GODS,League of Legends & NewJeans,0.859445912077491,0.1989150090415913,0.06451612903225806,96.16486486486485,0.5023006845576745,single,False,Medium
GOSLOW,YANGHONGWON,0.404344193817878,0.0036166365280289334,0.0,21.066666666666666,0.2032570878673477,album,False,Low
Get A Guitar,RIIZE,0.6973518452215193,0.3399638336347197,0.25806451612903225,171.48042328042328,0.502277975926982,single,False,Medium
Get The Hell Out,DAY6,0.5213032581453634,0.0,0.0,26.3,0.2606516290726817,album,False,Low
Get Up,NewJeans,0.8584619443345205,0.06690777576853527,0.0,54.21578947368421,0.44930330489782083,single,False,Medium
